SYMBOL_ID,SYMBOL_NAME
6753,GPT
6754,MATX
6755,LGCYP
6756,ZDGE
6757,THM
6758,HSGX
6759,LPNT
6760,ASYS
6761,INSE
6762,GEF-B
6763,NTP
6764,PFK
6765,HK-WS
6766,PRIM
6767,MYNDW
6768,COM
6769,FIVE
6770,HWKN
6771,ASV
6772,JPGB
6773,SCMP
6774,BPTH
6775,BLMT
6776,BKHU
6777,FRD
6778,INFI
6779,WSKY
6780,NEO
6781,ILMN
6782,EDOW
6783,C-WS-A
6784,SELB
6785,ESNT
6786,CYTXW
6787,TMP
6788,CLS
6789,SLB
6790,CPIX
6791,AGT
6792,GFF
6793,S
6794,CSFL
6795,CVLY
6796,ONSIZ
6797,NDLS
6798,MMV
6799,RDFN
6800,CLGX
6801,IMNP
6802,AXSM
6803,HCP
6804,APH
6805,MIE
6806,SYRS
6807,UBRT
6808,IGC
6809,WTIU
6810,NBB
6811,KMPA
6812,SPEX
6813,ARKR
6814,CCUR
6815,BP
6816,FOR
6817,DISCK
6818,OSBCP
6819,LIQT
6820,ISBC
6821,QUOT
6822,FC
6823,OXY
6824,CAT
6825,USLM
6826,CROX
6827,WINA
6828,VOC
6829,CCOI
6830,SNMX
6831,LABL
6832,BDCZ
6833,REV
6834,TNXP
6835,IGHG
6836,EDU
6837,AIMT
6838,AAMC
6839,HNW
6840,UL
6841,SCCI
6842,MDB
6843,MYOK
6844,FONR
6845,PRPH
6846,BLCM
6847,CFC_B
6848,VSLR
6849,FLEU
6850,NSA_A
6851,DXUS
6852,KEP
6853,SGMO
6854,SDVY
6855,TCI
6856,FLL
6857,AN
6858,LCAHW
6859,PSA_Y
6860,BSET
6861,SPXN
6862,LTS
6863,PMO
6864,BFY
6865,CACC
6866,XMX
6867,AMSC
6868,DPW
6869,MCO
6870,RA
6871,FDUS
6872,IMDZ
6873,WFC_R
6874,VR
6875,CAPL
6876,CHCT
6877,IMI
6878,OPGNW
6879,CHGG
6880,MHLD
6881,ECCB
6882,EQC_D
6883,TVE
6884,SSD
6885,AXR
6886,PQ
6887,TRV
6888,RADA
6889,CSU
6890,RDNT
6891,MBRX
6892,CHAD
6893,UVE
6894,ARCH
6895,ASRVP
6896,EVT
6897,FNKO
6898,MVC
6899,GM
6900,AON
6901,USMC
6902,TTEC
6903,WHLRD
6904,GJO
6905,CAAS
6906,STI
6907,HLG
6908,CPK
6909,JCS
6910,UMH_B
6911,ITRN
6912,SANM
6913,IONS
6914,FMCIU
6915,CTX
6916,YUMA
6917,SO
6918,MBUU
6919,ILG
6920,BPK
6921,NGHC
6922,WFIG
6923,HIFS
6924,IHT
6925,BTX
6926,ALRM
6927,FNB_E
6928,HRZN
6929,DCOM
6930,ARTNA
6931,AHC
6932,DS
6933,CCD
6934,SGF
6935,EMCI
6936,MAIN
6937,WMS
6938,BCD
6939,IBCP
6940,ARTX
6941,DXCM
6942,ANH_A
6943,TEAM
6944,EAD
6945,LITE
6946,MVO
6947,FFKT
6948,JILL
6949,SDT
6950,CDE
6951,ISCA
6952,CR
6953,TEF
6954,AFSI_F
6955,NLSN
6956,MAYS
6957,CODI
6958,GST_B
6959,APLP
6960,RENX
6961,MMDM
6962,OXLCM
6963,WEAR
6964,OACQ
6965,MAS
6966,SAIL
6967,RVEN
6968,JPHY
6969,PETZ
6970,RCKY
6971,PLM
6972,ONEY
6973,LFEQ
6974,MSFG
6975,BCH
6976,FMN
6977,RFUN
6978,TFX
6979,CELG
6980,MET_A
6981,TCCA
6982,TBK
6983,CRMD
6984,ZTR
6985,KOPN
6986,NMY
6987,BTT
6988,OGEN
6989,STE
6990,LPSN
6991,MTB_C
6992,KRMA
6993,CPG
6994,SC
6995,CTT
6996,KCAPL
6997,SPHS
6998,CODI_A
6999,GS_C
7000,ESE
7001,LMHB
7002,GLOP_A
7003,IIIN
7004,SVU
7005,TST
7006,CNAT
7007,LNCE
7008,GOGL
7009,SRF
7010,FDRR
7011,DSE
7012,TSRO
7013,LMRKP
7014,BDGE
7015,BAX
7016,BML_H
7017,CBOE
7018,VICL
7019,MEET
7020,HSON
7021,MWA
7022,PRGX
7023,VTNR
7024,ABEV
7025,BUZ
7026,ESGL
7027,ETH
7028,CATS
7029,MCC
7030,RM
7031,PERY
7032,SIVBO
7033,CUZ
7034,AZN
7035,MGP
7036,PBSK
7037,RCII
7038,PSA_U
7039,BBF
7040,GHS
7041,CTMX
7042,PMC
7043,DSKEW
7044,NIHD
7045,ECT
7046,CFFN
7047,BCEI
7048,LPL
7049,CBF
7050,CEMI
7051,JRVR
7052,ROCK
7053,MTFBW
7054,AB
7055,DCT
7056,FDBC
7057,DIAL
7058,MP_D
7059,EQM
7060,HLS
7061,CPE_A
7062,CTL
7063,SENEB
7064,NTGR
7065,ATEC
7066,SPN
7067,TRCH
7068,IPOS
7069,MDCO
7070,BGC
7071,WIT
7072,GROW
7073,PCAR
7074,HELE
7075,GNRX
7076,RGR
7077,SUSA
7078,CVGI
7079,UBS
7080,SCA
7081,HCAC-U
7082,DG
7083,MUI
7084,SPMV
7085,DLR_G
7086,TWNKW
7087,CNACU
7088,AUBN
7089,RWC
7090,MOG-B
7091,EUDV
7092,LLIT
7093,STAR_I
7094,PE
7095,GAB_G
7096,PRQR
7097,SSP
7098,AMH_F
7099,CSA
7100,SAMG
7101,TV
7102,NEWR
7103,PKX
7104,QCOM
7105,ESRX
7106,MCEP
7107,MMSI
7108,TGNA
7109,ICCH
7110,CYRN
7111,DEO
7112,WHLRP
7113,ASPS
7114,CJ
7115,STI-WS-B
7116,PIH
7117,SHLDW
7118,LPT
7119,ECL
7120,RNVAZ
7121,BAC_E
7122,SSWN
7123,WETF
7124,MTG
7125,SOJA
7126,NSPR
7127,EYLD
7128,MKTX
7129,AIY
7130,IIN
7131,CMRE_D
7132,TYME
7133,EPC
7134,IMRNW
7135,PZG
7136,ETP
7137,CUB
7138,PLAY
7139,GARS
7140,FOMX
7141,AMWD
7142,TPR
7143,REXR
7144,GOF
7145,EVLMC
7146,WOW
7147,TDW-WS-B
7148,NDRO
7149,FOF
7150,GSIT
7151,BECN
7152,DS_D
7153,AJG
7154,SEB
7155,HCKT
7156,OXM
7157,VLY-WS
7158,BRO
7159,TPYP
7160,SRCL
7161,KED
7162,AGLE
7163,OACQU
7164,BETR
7165,CIDM
7166,PRTO
7167,AMBCW
7168,SVM
7169,RFDI
7170,NMRX
7171,AHL_D
7172,RY
7173,AZZ
7174,AZRX
7175,TTM
7176,VISI
7177,IZEA
7178,WFC_J
7179,LARE
7180,ARES
7181,MSTR
7182,ECCZ
7183,EE
7184,TGB
7185,COF_F
7186,CRHM
7187,DIAX
7188,CFA
7189,FSCT
7190,FLT
7191,MPX
7192,CFBI
7193,PSA_A
7194,SPXV
7195,RFP
7196,PID
7197,BAC_I
7198,GLT
7199,LPX
7200,RBC
7201,CLNT
7202,CRC
7203,SVA
7204,AMPE
7205,MYOS
7206,HBM-WS
7207,AEGN
7208,NAV_D
7209,CFRX
7210,BRC
7211,INO
7212,RRR
7213,ESQ
7214,DVCR
7215,GGO_A
7216,CLYH
7217,MSF
7218,BH
7219,FTEK
7220,ZVV
7221,SMFG
7222,CAL
7223,ITCI
7224,ABUS
7225,NUVA
7226,PNI
7227,FIXD
7228,JTPY
7229,BCBP
7230,IMUC-WS
7231,QXRR
7232,REN
7233,SCM
7234,CGO
7235,GNL_A
7236,ATRS
7237,HOPE
7238,FII
7239,DK
7240,EPZM
7241,MUE
7242,WSPT
7243,GMZ
7244,WIX
7245,RCM
7246,UBNT
7247,WSTG
7248,SPYX
7249,WMK
7250,ARWR
7251,GGAL
7252,GNRT
7253,BIOC
7254,WD
7255,CPS
7256,BURL
7257,NAII
7258,SPB
7259,TYHT
7260,TRTX
7261,LBY
7262,NMM
7263,FCAU
7264,AMFW
7265,PEGA
7266,TER
7267,FCEF
7268,CF
7269,FND
7270,WTRX
7271,UAA
7272,CHRS
7273,ESRT
7274,TLRA
7275,PI
7276,MAG
7277,ONS
7278,STAR_E
7279,SFLY
7280,MET
7281,TRN
7282,IBTX
7283,MTSC
7284,BSM
7285,REX
7286,BML_J
7287,GWGH
7288,SBPH
7289,CEI
7290,MSP
7291,TDJ
7292,IMPV
7293,BPMC
7294,LULU
7295,RAVN
7296,SHLD
7297,SCPH
7298,NGHCO
7299,IMTE
7300,NKX
7301,LDL
7302,ESG
7303,NOK
7304,RNWK
7305,GS_A
7306,SGMA
7307,RRD
7308,BXMT
7309,SPLB
7310,DWT
7311,AYR
7312,PSA_W
7313,PIR
7314,DAVE
7315,BBD
7316,GYRO
7317,NYLD
7318,ARRY
7319,ESPR
7320,LHO_I
7321,AMP
7322,CBD
7323,ES
7324,PUK_A
7325,AIC
7326,PIXY
7327,HACW
7328,COF_P
7329,AVXL
7330,TGT
7331,TNP_B
7332,LCA
7333,WSBC
7334,FHN_A
7335,ESGN
7336,NHF
7337,ETJ
7338,GLOW
7339,KDMN
7340,MCA
7341,ACET
7342,SUI
7343,ZB_A
7344,YELP
7345,TPH
7346,DTJ
7347,CIGI
7348,HMG
7349,LAQ
7350,ERI
7351,AFSI_D
7352,NJV
7353,CISN-WS
7354,EVOK
7355,OXLCO
7356,LVUS
7357,SHO_F
7358,DRI
7359,ADBE
7360,CWH
7361,TRX
7362,PETX
7363,NANR
7364,WNC
7365,GEMP
7366,UBIO
7367,ANH_C
7368,QTNT
7369,PRFT
7370,AKS
7371,MLSS
7372,AMBR
7373,CP
7374,TRTN
7375,TEUM
7376,RPT
7377,SWKS
7378,ALL_E
7379,MINDP
7380,UUU
7381,CYBE
7382,WR
7383,HLI
7384,CPE
7385,VZA
7386,SA
7387,RFFC
7388,IPL_D
7389,DWAT
7390,AMRC
7391,CTV
7392,CTLT
7393,WIN
7394,DSXN
7395,BGY
7396,MCFT
7397,TRCR
7398,SLDA
7399,AGYS
7400,MAMS
7401,JTA
7402,TCGP
7403,CCJ
7404,ACSF
7405,MUS
7406,XUSA
7407,TBI
7408,SGH
7409,AQXP
7410,HOVNP
7411,CYRX
7412,CRNT
7413,VNO
7414,QGEN
7415,CDK
7416,ACTG
7417,GGP_A
7418,CHUBA
7419,CXRX
7420,PUK_
7421,QVAL
7422,MCEF
7423,VR_B
7424,IAMXW
7425,CCNE
7426,EGOV
7427,AXP
7428,DRE
7429,TRT
7430,MEN
7431,NNI
7432,CAVM
7433,EVV
7434,GYB
7435,LEN
7436,BSTI
7437,CZNC
7438,FINL
7439,HSIC
7440,QLC
7441,STWD
7442,DQ
7443,FIS
7444,CCF
7445,PREF
7446,ELGX
7447,TCCO
7448,ATRI
7449,IBDS
7450,COTV
7451,CABO
7452,GRX_B
7453,JMEI
7454,MTCH
7455,VMOT
7456,GIS
7457,CCIH
7458,STK
7459,LBTYB
7460,EPIX
7461,YUMC
7462,CTZ
7463,FMCIW
7464,SM
7465,BPI
7466,EQIX
7467,NID
7468,RTK
7469,BTZ
7470,DVAX
7471,AGNC
7472,HIBB
7473,OXBRW
7474,PRTY
7475,CRY
7476,ROST
7477,UN
7478,ATGE
7479,TWI
7480,DWCH
7481,LAUR
7482,RNST
7483,NUAG
7484,NOG
7485,CVRS
7486,BXMX
7487,ORIG
7488,BR
7489,HYI
7490,CEE
7491,HMLP_A
7492,OXFD
7493,TDF
7494,JSYNR
7495,PBCT
7496,UBP_G
7497,GOP
7498,CATYW
7499,JHML
7500,CVEO
7501,LCII
7502,XLRE
7503,HIX
7504,RCMT
7505,BKEP
7506,WFC_P
7507,FSTR
7508,DTF
7509,BDSI
7510,NLY
7511,LCM
7512,CBH
7513,BEDU
7514,ICAN
7515,ATSG
7516,AL
7517,MPB
7518,KPTI
7519,ANDAR
7520,LCAHU
7521,EGI
7522,PMM
7523,QSII
7524,CNCR
7525,WF
7526,SCAC
7527,LLNW
7528,BIOA
7529,SANW
7530,AAOI
7531,JCI
7532,CIFS
7533,RSLS
7534,GHDX
7535,GGZRW
7536,SU
7537,SMSI
7538,CTB
7539,GASS
7540,EDGW
7541,SBAC
7542,CHFS
7543,EQC
7544,FMX
7545,MQT
7546,DBL
7547,VMI
7548,ONEO
7549,MDCA
7550,CTXRW
7551,CAFD
7552,LORL
7553,PHH
7554,DHDG
7555,STAR_G
7556,PK
7557,JDD
7558,DVN
7559,TX
7560,SWM
7561,MUSA
7562,OTIC
7563,DLR_I
7564,CDXS
7565,SECO
7566,MCRB
7567,EVN
7568,RENN
7569,TAC
7570,BLUE
7571,CIVB
7572,ROAM
7573,DEA
7574,TEP
7575,AKG
7576,DAR
7577,GSHT
7578,FNF
7579,OAPH
7580,EEA
7581,DATA
7582,INN_B-CL
7583,TCS
7584,SFR
7585,GDOT
7586,STRA
7587,AMD
7588,WYIG
7589,USOI
7590,MPLX
7591,COF_D
7592,AIW
7593,HZO
7594,AT
7595,CHTR
7596,IRET
7597,GPAC
7598,BANX
7599,CFBK
7600,PSA_C
7601,SPXT
7602,MER_K
7603,GLV
7604,FLQM
7605,TECK
7606,RBA
7607,OFG_D
7608,MGF
7609,BSRR
7610,AUDC
7611,EPM
7612,ZIONW
7613,NDRA
7614,MSD
7615,NTRP
7616,VIGI
7617,WLDN
7618,PNK
7619,NXC
7620,CDNA
7621,TREE
7622,GAM_B
7623,JHMT
7624,RPRX
7625,DBIT
7626,PRTA
7627,BIIB
7628,DSS
7629,CVR
7630,STFC
7631,SQLV
7632,AVHI
7633,USB
7634,TUSK
7635,ESS
7636,CASH
7637,SEAS
7638,LARK
7639,PZE
7640,HT_D
7641,ETR
7642,HIL
7643,MCY
7644,TTC
7645,HE_U
7646,EWMC
7647,JBK
7648,ENZY
7649,TPIC
7650,FRGI
7651,GNST
7652,CIVBP
7653,WLK
7654,SPXX
7655,PFNX
7656,BFO
7657,TGLS
7658,SGLBW
7659,PTEN
7660,STRM
7661,CBL_D
7662,AMH
7663,HL_B
7664,CUMB
7665,COF_H
7666,MPV
7667,PGNX
7668,CFO
7669,PBDM
7670,DCIX
7671,NKSH
7672,EFNL
7673,SBGL
7674,HYDD
7675,OACQW
7676,CRM
7677,AMTX
7678,MDT
7679,TCRD
7680,TSN
7681,NSPR-WS-B
7682,OSIS
7683,IHIT
7684,RAS
7685,GNTY
7686,UDR
7687,PJT
7688,RSYS
7689,NDRM
7690,RARE
7691,XYL
7692,DDC
7693,FIZZ
7694,PLW
7695,LUK
7696,EP_C
7697,BCR
7698,PHD
7699,SUSC
7700,PRAA
7701,ENLK
7702,VIV
7703,AMAT
7704,CGA
7705,DFS
7706,DE
7707,FIG
7708,FSFG
7709,DFEN
7710,GKOS
7711,BTN
7712,PAYX
7713,WAFDW
7714,ESBK
7715,JCE
7716,VRNT
7717,GOAU
7718,HMLP
7719,OMC
7720,HMHC
7721,MANU
7722,AEUA
7723,KST
7724,RDN
7725,SLCT
7726,SYMC
7727,LEXEB
7728,CH
7729,BWP
7730,NLST
7731,CNACW
7732,FLDM
7733,FINX
7734,ABCO
7735,MCRN
7736,PG
7737,DRQ
7738,AMH_D
7739,ARE_D
7740,VNTV
7741,ACCO
7742,MRVL
7743,WGO
7744,ELY
7745,MAGA
7746,GTYHU
7747,ORRF
7748,ULH
7749,RUTH
7750,CIX
7751,AFL
7752,UTES
7753,GHYB
7754,COMG
7755,TGTX
7756,SEND
7757,KIO
7758,NCZ
7759,UEVM
7760,APAM
7761,HTUS
7762,FRC_D
7763,CLBS
7764,AVDL
7765,LIND
7766,CNIT
7767,GLPI
7768,DHIL
7769,CHK_D
7770,MFEM
7771,HEES
7772,BSMX
7773,VSTO
7774,EOG
7775,PAGP
7776,DKT
7777,CLRB
7778,MXL
7779,EWRE
7780,SJW
7781,OSK
7782,KURA
7783,AER
7784,SND
7785,YLDE
7786,GCBC
7787,WSM
7788,AVGR
7789,NSPR-WS
7790,NVEC
7791,JNPR
7792,VSM
7793,SYX
7794,MKC
7795,NEE_C
7796,SKYS
7797,AROW
7798,ESIO
7799,NFG
7800,GERN
7801,SSNI
7802,NVGS
7803,JHA
7804,RFIL
7805,ADNT
7806,CETV
7807,MS_E
7808,OFG
7809,IBOC
7810,E
7811,CMPR
7812,IPI
7813,BLE
7814,PAAS
7815,CMTA
7816,AGRO
7817,MDLZ
7818,BHV
7819,CLPR
7820,KR
7821,HPI
7822,SHG
7823,BRQSW
7824,FBC
7825,OA
7826,HTZ
7827,ABLX
7828,GVA
7829,BXG
7830,LMFA
7831,GRR
7832,GGZ_A
7833,NYRT
7834,IVFVC
7835,EPR_E
7836,MEXX
7837,AMZA
7838,SABR
7839,NXRT
7840,XBIO
7841,BRACW
7842,JOBS
7843,SYBT
7844,FNSR
7845,NRE
7846,OILK
7847,BKH
7848,PDM
7849,WAL
7850,GEN
7851,LYB
7852,DNI
7853,CKH
7854,EUXL
7855,IDMO
7856,HL
7857,FEN
7858,NODK
7859,CPTAG
7860,SKY
7861,HPE
7862,CLI
7863,USAP
7864,TACT
7865,AGN
7866,SPVM
7867,I
7868,TCF_C
7869,MOTI
7870,MFCB
7871,AJXA
7872,ENTL
7873,MS_I
7874,ATNI
7875,SSW_G
7876,BTU_
7877,ERIC
7878,MLHR
7879,OKSB
7880,PPC
7881,SRNE
7882,CLNS_G
7883,DZSI
7884,TICC
7885,ADP
7886,MEOH
7887,ORI
7888,MYRG
7889,HCAP
7890,SHBI
7891,MYN
7892,SYBX
7893,WES
7894,CYS_A
7895,BKD
7896,LJPC
7897,UNT
7898,URBN
7899,GEB
7900,SCHW_B
7901,HFXJ
7902,NVDA
7903,XELB
7904,SAFM
7905,MNR
7906,JKS
7907,BLMN
7908,MARA
7909,NEU
7910,BOFI
7911,HESM
7912,EDOM
7913,OGE
7914,FRC_H
7915,JPEH
7916,JMP
7917,AAAP
7918,WBIB
7919,XBKS
7920,VTL
7921,HSTM
7922,AUO
7923,IBD
7924,NUMV
7925,GPN
7926,EXPR
7927,NCV
7928,SNGXW
7929,EFBI
7930,RLJ_A
7931,CIT
7932,OPY
7933,NC
7934,HJPX
7935,THW
7936,CMG
7937,AMKR
7938,DHF
7939,VRSN
7940,JP
7941,MTBCP
7942,PBB
7943,APRN
7944,BIT
7945,SNAK
7946,ELU
7947,TRIL
7948,VWR
7949,FSP
7950,SCHW
7951,MIDD
7952,HEI
7953,ASIX
7954,SYT
7955,ALLY_A
7956,GRUB
7957,ARMK
7958,CSWI
7959,MZOR
7960,WWR
7961,MXDU
7962,MBOT
7963,OSG
7964,EGRX
7965,SNH
7966,BLVDU
7967,PNC_Q
7968,PEO
7969,EVRI
7970,BNY
7971,CFNB
7972,CELGZ
7973,GDL
7974,TIVO
7975,YRD
7976,RMNIW
7977,IRDMB
7978,AST
7979,RTEC
7980,STI_A
7981,FTXG
7982,JEMD
7983,NEM
7984,BXS
7985,GRF
7986,MRNS
7987,SKM
7988,HX
7989,COO
7990,HSC
7991,SMHD
7992,TROW
7993,CANF
7994,OEUR
7995,APPF
7996,KMDA
7997,LYV
7998,SCE_D
7999,ZIXI
8000,MMT
8001,ACOR
8002,OFS
8003,LTRPA
8004,AROC
8005,APOPW
8006,IGA
8007,PCYO
8008,SNSR
8009,COHN
8010,WVFC
8011,LMT
8012,PTH
8013,ICOW
8014,VBF
8015,KF
8016,XPL
8017,RY_S-CL
8018,DFS_B-CL
8019,MBIO
8020,BCOM
8021,EIP
8022,NYMTN
8023,Q
8024,IGEB
8025,SPVU
8026,TIPT
8027,TYPE
8028,BHB
8029,WRB_B
8030,WMGIZ
8031,JPM_A
8032,NEXTW
8033,AAU
8034,CNA
8035,SNP
8036,NWL
8037,IRM
8038,PACW
8039,LVHI
8040,EOS
8041,RNP
8042,HEQ
8043,BNCL
8044,MOD
8045,QRVO
8046,HEI-A
8047,ODC
8048,SACH
8049,OSBC
8050,GOLF
8051,CTRP
8052,PRK
8053,PATK
8054,GSH
8055,ORBC
8056,DAIO
8057,XSHD
8058,THO
8059,CORR_A
8060,CUBA
8061,HALL
8062,SAN_I
8063,CIL
8064,VERU
8065,PSB_X
8066,RMCF
8067,INSG
8068,UBP_F-CL
8069,PFI
8070,MHI
8071,VPG
8072,NFBK
8073,OCN
8074,THFF
8075,RVLT
8076,CRTO
8077,WPG
8078,PSXP
8079,MAPI
8080,GTE
8081,WTT
8082,EHTH
8083,HEUV
8084,C_C
8085,SITO
8086,GSD
8087,EXC
8088,GWW
8089,EVAR
8090,MOH
8091,DXC
8092,OFLX
8093,HDRW
8094,XEL
8095,LVHE
8096,FISV
8097,IBMK
8098,IVR
8099,NSS
8100,PFBI
8101,CTAS
8102,PAH
8103,FDX
8104,DKL
8105,FORD
8106,JNCE
8107,GLADN
8108,FLIR
8109,BDXA
8110,IBP
8111,ARNA
8112,REGN
8113,NCB
8114,SCON
8115,FTI
8116,MHE
8117,HBP
8118,HOME
8119,ATOS
8120,PLNT
8121,BGSF
8122,HFC
8123,ASNA
8124,RLGY
8125,TRMK
8126,RETA
8127,RBUS
8128,BMS
8129,EHR
8130,PTNR
8131,PFE
8132,THC
8133,RSO_B
8134,AFT
8135,NATI
8136,DLA
8137,PSB_T
8138,TLP
8139,BWINB
8140,BDC_B
8141,ABG
8142,CMS
8143,DHR
8144,GSAT
8145,JD
8146,TENX
8147,SCE_H
8148,LSXMK
8149,ORPN
8150,WAT
8151,TLYS
8152,TGP_A
8153,SOR
8154,ELON
8155,AHGP
8156,SB_B
8157,OOMA
8158,HT
8159,RXN
8160,ONTXW
8161,PCG_B
8162,TPGE-U
8163,NEA
8164,FITBI
8165,DWIN
8166,ASX
8167,DPLO
8168,FARO
8169,WPG_H
8170,AWK
8171,HDS
8172,FWONK
8173,CRVS
8174,LTEA
8175,MTLS
8176,NS_B
8177,CAMT
8178,EMO
8179,HPQ
8180,PIRS
8181,IVAL
8182,CHN
8183,OMEX
8184,ROIC
8185,DMO
8186,UZB
8187,NBL
8188,NRIM
8189,LMAT
8190,ATU
8191,JHY
8192,XCO
8193,MIK
8194,APF
